pgo-view-raw-counts: buf_bytepos_to_charpos
Dump Function buf_bytepos_to_charpos Hash: 1303153485537689527
  Number of Basic Blocks: 166
  BB: FakeNode  Index=0
  BB: bb498  Index=142  Count=0
  BB: bb509  Index=143  Count=39
  BB: bb513  Index=144  Count=218008
  BB: bb510  Index=145  Count=39
  BB: bb520  Index=146  Count=4407
  BB: bb545  Index=147  Count=4407
  BB: bb523  Index=148  Count=507582
  BB: bb528  Index=149  Count=260619
  BB: bb530  Index=150  Count=507582
  BB: bb535  Index=151  Count=507722
  BB: bb542  Index=152  Count=507582
  BB: bb548  Index=153  Count=14
  BB: bb552  Index=154  Count=4407
  BB: bb549  Index=155  Count=14
  BB: bb477.bb484_crit_edge  Index=156  Count=1862038
  BB: bb535.bb535_crit_edge  Index=157  Count=140
  BB: bb454.bb463_crit_edge  Index=158  Count=250
  BB: bb366.bb404_crit_edge  Index=159  Count=2
  BB: bb404.bb463_crit_edge  Index=160  Count=0
  BB: bb471.bb506_crit_edge  Index=161  Count=0
  BB: bb517.bb545_crit_edge  Index=162  Count=0
  BB: bb355.bb366_crit_edge  Index=163  Count=0
  BB: bb509.bb513_crit_edge  Index=164  Count=0
  BB: bb548.bb552_crit_edge  Index=165  Count=0
  Number of Edges: 260 (*: Instrument, C: CriticalEdge, -: Removed)
  Edge 0: 137-->139  c  W=17818844605186048000  Count=3226252
  Edge 1: 139-->136  c  W=17410786422947840000  Count=3008748
  Edge 2: 136-->137-*c  W=6481819864137728000
  Edge 3: 152-->148  c  W=5662718517403275804  Count=503175
  Edge 4: 148-->150  c  W=5283590919073446488  Count=246963
  Edge 5: 1-->2  c  W=1076650248733939253  Count=101672
  Edge 6: 4-->11  c  W=921135736242077677  Count=466236
  Edge 7: 45-->52  c  W=911757820712675498  Count=404496
  Edge 8: 57-->59  c  W=911757820712675000  Count=404496
  Edge 9: 77-->84  c  W=910494140756133040  Count=404482
  Edge 10: 88-->91  c  W=910492385895157877  Count=404480
  Edge 11: 26-->18  c  W=692892364295507028  Count=464076
  Edge 12: 110-->121  c  W=679272713584597819  Count=268202
  Edge 13: 117-->110  c  W=645644496741447214  Count=239781
  Edge 14: 121-->120  c  W=628661967724421152  Count=222165
  Edge 15: 139-->135  c  W=603612086534144000  Count=218008
  Edge 16: 135-->144  c  W=603538917510657221  Count=217969
  Edge 17: 38-->41  c  W=483853980899626658  Count=9142
  Edge 18: 128-->121  c  W=315229578365293002  Count=70481
  Edge 19: 39-->41  c  W=294628593289905717  Count=171658
  Edge 20: 126-->128  c  W=199948703313301873  Count=39819
  Edge 21: 151-->151-*c  W=193570770640475754
  Edge 22: 16-->18  c  W=183803366115260073  Count=848
  Edge 23: 42-->41  c  W=133425935721499538  Count=223696
  Edge 24: 141-->139  c  W=104027579576408106  Count=444
  Edge 25: 140-->139  c  W=81825270056849203  Count=60
  Edge 26: 125-->128  c  W=79772252700496431  Count=25178
  Edge 27: 15-->18  c  W=37728615120248014  Count=4
  Edge 28: 129-->128  c  W=36026351603620799  Count=5734
  Edge 29: 152-->147  c  W=25567750169384195  Count=4407
  Edge 30: 147-->154  c  W=25523250858507854  Count=4393
  Edge 31: 109-->110  c  W=21131958564145689  Count=18447
  Edge 32: 115-->110  c  W=12093833542995948  Count=9851
  Edge 33: 136-->138     W=11532578645344256  Count=1364718
  Edge 34: 138-->137 *   W=11532578645344256  Count=1364718
  Edge 35: 150-->151     W=5688286267572660  Count=507582
  Edge 36: 151-->152 *   W=5688286267572659  Count=507582
  Edge 37: 2-->0     W=2026263541744297  Count=588919
  Edge 38: 0-->1 *   W=2026263541744295  Count=588919
  Edge 39: 1-->3     W=949613293010356  Count=487247
  Edge 40: 3-->4     W=949613293010356  Count=487247
  Edge 41: 18-->37     W=912666296304396  Count=464898
  Edge 42: 41-->45     W=911908509911032  Count=404496
  Edge 43: 52-->57     W=911757821137245  Count=404496
  Edge 44: 59-->77     W=911757820818818  Count=404496
  Edge 45: 84-->88     W=910494141180115  Count=404482
  Edge 46: 91-->109     W=910428649882873  Count=404478
  Edge 47: 109-->111     W=889296691318727  Count=386031
  Edge 48: 111-->113     W=866079687431936  Count=365186
  Edge 49: 11-->16     W=762287426529571  Count=436606
  Edge 50: 113-->115 *   W=714209788592125  Count=259725
  Edge 51: 115-->118     W=702115955049130  Count=249874
  Edge 52: 118-->117 *   W=702115955049130  Count=249874
  Edge 53: 120-->132     W=603612091031404  Count=218008
  Edge 54: 144-->2     W=603612091031404  Count=218008
  Edge 55: 134-->136     W=603612086534144  Count=218008
  Edge 56: 132-->134     W=603612086534143  Count=218008
  Edge 57: 27-->28     W=578484060414311  Count=435758
  Edge 58: 30-->26     W=578484060414311  Count=435758
  Edge 59: 16-->27     W=578484060414310  Count=435758
  Edge 60: 28-->30 *   W=578484060144933  Count=435758
  Edge 61: 37-->38 *   W=521188076192716  Count=268126
  Edge 62: 128-->120-*c  W=517729252126997
  Edge 63: 148-->149     W=404695348499213  Count=260619
  Edge 64: 149-->150 *   W=404695348499213  Count=260619
  Edge 65: 37-->39 *   W=391478220111679  Count=196772
  Edge 66: 121-->122     W=365840324225470  Count=116518
  Edge 67: 122-->124     W=365649696029951  Count=116404
  Edge 68: 114-->110  c  W=338834331138004  Count=121
  Edge 69: 119-->2     W=208002522816355  Count=115433
  Edge 70: 117-->119 *   W=208002522816354  Count=115433
  Edge 71: 124-->126 *   W=202844139802945  Count=40923
  Edge 72: 137-->140 *   W=195553904295936  Count=504
  Edge 73: 124-->125 *   W=162805556227006  Count=75481
  Edge 74: 11-->15 *   W=158848310141443  Count=29630
  Edge 75: 113-->114 *   W=151869898839810  Count=105461
  Edge 76: 116-->117     W=151531064508672  Count=105340
  Edge 77: 114-->116 *   W=151531064508671  Count=105340
  Edge 78: 17-->19     W=121119695021195  Count=29626
  Edge 79: 21-->26     W=121119695021195  Count=29626
  Edge 80: 15-->17     W=121119695021194  Count=29626
  Edge 81: 19-->21 *   W=121119694964794  Count=29626
  Edge 82: 140-->141 *   W=113728634239086  Count=444
  Edge 83: 39-->43     W=96849626821773  Count=25114
  Edge 84: 43-->42 *   W=96849626821773  Count=25114
  Edge 85: 125-->127     W=83033303526509  Count=50303
  Edge 86: 127-->129 *   W=83033303526509  Count=50303
  Edge 87: 91-->110-*c  W=63736224276346
  Edge 88: 131-->2     W=49902388685366  Count=45673
  Edge 89: 129-->131 *   W=49902388412531  Count=45673
  Edge 90: 38-->40     W=37334095293090  Count=258984
  Edge 91: 40-->42 *   W=37334095293090  Count=258984
  Edge 92: 14-->2     W=28477556339341  Count=21011
  Edge 93: 4-->13     W=28477556326080  Count=21011
  Edge 94: 13-->14 *   W=28477556326080  Count=21011
  Edge 95: 120-->133     W=25567751562375  Count=4407
  Edge 96: 154-->2     W=25567751562375  Count=4407
  Edge 97: 146-->148     W=25567750169384  Count=4407
  Edge 98: 133-->146 *   W=25567750169383  Count=4407
  Edge 99: 111-->112     W=23217003886791  Count=20845
  Edge 100: 112-->2 *   W=23217003886791  Count=20845
  Edge 101: 141-->142     W=9701054662677  Count=0
  Edge 102: 142-->139 *   W=9701054662677  Count=0
  Edge 103: 26-->35     W=6711391139998  Count=1308
  Edge 104: 35-->2 *   W=6711391139998  Count=1308
  Edge 105: 126-->130     W=2895436489643  Count=1104
  Edge 106: 130-->129 *   W=2895436489643  Count=1104
  Edge 107: 18-->36     W=1758049226619  Count=30
  Edge 108: 36-->2 *   W=1758049226619  Count=30
  Edge 109: 87-->2     W=1263679638702  Count=14
  Edge 110: 77-->86     W=1263679638113  Count=14
  Edge 111: 86-->87 *   W=1263679638113  Count=14
  Edge 112: 42-->44     W=757786393363  Count=60402
  Edge 113: 44-->2 *   W=757786393363  Count=60402
  Edge 114: 122-->123     W=190628195518  Count=114
  Edge 115: 123-->2 *   W=190628124856  Count=114
  Edge 116: 55-->2     W=150688773786  Count=0
  Edge 117: 45-->54     W=150688773716  Count=0
  Edge 118: 54-->55 *   W=150688773716  Count=0
  Edge 119: 110-->120-*c  W=145819405180
  Edge 120: 135-->143     W=73173520746  Count=39
  Edge 121: 143-->145     W=73173520746  Count=39
  Edge 122: 145-->144 *   W=73173520712  Count=39
  Edge 123: 147-->153     W=44500703867  Count=14
  Edge 124: 153-->155     W=44500703867  Count=14
  Edge 125: 155-->154 *   W=44500703846  Count=14
  Edge 126: 132-->135-*c  W=4497260533
  Edge 127: 99-->108     W=1755072965  Count=2
  Edge 128: 108-->2     W=1755072965  Count=2
  Edge 129: 88-->90     W=1754860975  Count=2
  Edge 130: 90-->92     W=1754860975  Count=2
  Edge 131: 94-->99     W=1754860975  Count=2
  Edge 132: 92-->94 *   W=1754860974  Count=2
  Edge 133: 133-->147-*c  W=1392991716
  Edge 134: 67-->59  c  W=318427500  Count=0
  Edge 135: 9-->11  c  W=268084965  Count=0
  Edge 136: 50-->52  c  W=265356143  Count=0
  Edge 137: 82-->84  c  W=264988221  Count=0
  Edge 138: 56-->59  c  W=212285000  Count=0
  Edge 139: 89-->91  c  W=211990500  Count=0
  Edge 140: 6-->11  c  W=160851173  Count=0
  Edge 141: 47-->52  c  W=159213686  Count=0
  Edge 142: 79-->84  c  W=158992333  Count=0
  Edge 143: 71-->67     W=424570  Count=0
  Edge 144: 67-->76     W=318427  Count=0
  Edge 145: 76-->2 *   W=318427  Count=0
  Edge 146: 5-->7     W=276373  Count=0
  Edge 147: 7-->9     W=276372  Count=0
  Edge 148: 46-->48     W=265400  Count=0
  Edge 149: 48-->50     W=265399  Count=0
  Edge 150: 68-->70     W=265356  Count=0
  Edge 151: 78-->80     W=265356  Count=0
  Edge 152: 80-->82     W=265355  Count=0
  Edge 153: 56-->58     W=212285  Count=0
  Edge 154: 62-->67     W=212285  Count=0
  Edge 155: 89-->100     W=211990  Count=0
  Edge 156: 103-->99     W=211990  Count=0
  Edge 157: 29-->32     W=168360  Count=0
  Edge 158: 32-->34     W=168360  Count=0
  Edge 159: 34-->30     W=168360  Count=0
  Edge 160: 70-->73     W=165847  Count=0
  Edge 161: 75-->71     W=165847  Count=0
  Edge 162: 73-->75     W=165846  Count=0
  Edge 163: 5-->6 *   W=165824  Count=0
  Edge 164: 46-->47 *   W=159240  Count=0
  Edge 165: 68-->69     W=159213  Count=0
  Edge 166: 69-->71 *   W=159213  Count=0
  Edge 167: 78-->79 *   W=159213  Count=0
  Edge 168: 58-->61     W=132678  Count=0
  Edge 169: 100-->102     W=132493  Count=0
  Edge 170: 29-->31     W=101016  Count=0
  Edge 171: 31-->30 *   W=101016  Count=0
  Edge 172: 70-->72     W=99508  Count=0
  Edge 173: 72-->71 *   W=99508  Count=0
  Edge 174: 61-->64     W=82923  Count=0
  Edge 175: 66-->62     W=82923  Count=0
  Edge 176: 64-->66 *   W=82922  Count=0
  Edge 177: 102-->105     W=82808  Count=0
  Edge 178: 107-->103     W=82808  Count=0
  Edge 179: 105-->107 *   W=82807  Count=0
  Edge 180: 58-->60     W=79606  Count=0
  Edge 181: 60-->62 *   W=79606  Count=0
  Edge 182: 100-->101     W=79496  Count=0
  Edge 183: 101-->103 *   W=79496  Count=0
  Edge 184: 61-->63     W=49754  Count=0
  Edge 185: 63-->62 *   W=49754  Count=0
  Edge 186: 102-->104     W=49685  Count=0
  Edge 187: 104-->103 *   W=49685  Count=0
  Edge 188: 20-->23     W=35250  Count=0
  Edge 189: 25-->21     W=35250  Count=0
  Edge 190: 23-->25     W=35249  Count=0
  Edge 191: 20-->22     W=21150  Count=0
  Edge 192: 22-->21 *   W=21150  Count=0
  Edge 193: 9-->12     W=8288  Count=0
  Edge 194: 12-->14 *   W=8288  Count=0
  Edge 195: 6-->10     W=4972  Count=0
  Edge 196: 10-->14 *   W=4972  Count=0
  Edge 197: 82-->85     W=367  Count=0
  Edge 198: 85-->87 *   W=367  Count=0
  Edge 199: 79-->83     W=220  Count=0
  Edge 200: 83-->87 *   W=220  Count=0
  Edge 201: 50-->53     W=43  Count=0
  Edge 202: 53-->55 *   W=43  Count=0
  Edge 203: 47-->51     W=26  Count=0
  Edge 204: 51-->55 *   W=26  Count=0
  Edge 205: 3-->5 *   W=1  Count=0
  Edge 206: 7-->8     W=1  Count=0
  Edge 207: 8-->0 *   W=1  Count=0
  Edge 208: 17-->20 *   W=1  Count=0
  Edge 209: 23-->24     W=1  Count=0
  Edge 210: 24-->0 *   W=1  Count=0
  Edge 211: 27-->29 *   W=1  Count=0
  Edge 212: 32-->33     W=1  Count=0
  Edge 213: 33-->0 *   W=1  Count=0
  Edge 214: 41-->46 *   W=1  Count=0
  Edge 215: 48-->49     W=1  Count=0
  Edge 216: 49-->0 *   W=1  Count=0
  Edge 217: 52-->56 *   W=1  Count=0
  Edge 218: 64-->65     W=1  Count=0
  Edge 219: 65-->0 *   W=1  Count=0
  Edge 220: 57-->68 *   W=1  Count=0
  Edge 221: 73-->74     W=1  Count=0
  Edge 222: 74-->0 *   W=1  Count=0
  Edge 223: 59-->78 *   W=1  Count=0
  Edge 224: 80-->81     W=1  Count=0
  Edge 225: 81-->0 *   W=1  Count=0
  Edge 226: 84-->89 *   W=1  Count=0
  Edge 227: 90-->93     W=1  Count=0
  Edge 228: 93-->95     W=1  Count=0
  Edge 229: 93-->96     W=1  Count=0
  Edge 230: 95-->94 *   W=1  Count=0
  Edge 231: 96-->97     W=1  Count=0
  Edge 232: 96-->98     W=1  Count=0
  Edge 233: 97-->0 *   W=1  Count=0
  Edge 234: 98-->94 *   W=1  Count=0
  Edge 235: 105-->106     W=1  Count=0
  Edge 236: 106-->0 *   W=1  Count=0
  Edge 237: 99-->91-*c  W=1
  Edge 238: 143-->144-*c  W=1
  Edge 239: 153-->154-*c  W=1
  Edge 240: 136-->156 *   W=0  Count=1862038
  Edge 241: 156-->137     W=0  Count=1862038
  Edge 242: 151-->157 *   W=0  Count=140
  Edge 243: 157-->151     W=0  Count=140
  Edge 244: 128-->158 *   W=0  Count=250
  Edge 245: 158-->120     W=0  Count=250
  Edge 246: 91-->159 *   W=0  Count=2
  Edge 247: 159-->110     W=0  Count=2
  Edge 248: 110-->160 *   W=0  Count=0
  Edge 249: 160-->120     W=0  Count=0
  Edge 250: 132-->161 *   W=0  Count=0
  Edge 251: 161-->135     W=0  Count=0
  Edge 252: 133-->162 *   W=0  Count=0
  Edge 253: 162-->147     W=0  Count=0
  Edge 254: 99-->163 *   W=0  Count=0
  Edge 255: 163-->91     W=0  Count=0
  Edge 256: 143-->164 *   W=0  Count=0
  Edge 257: 164-->144     W=0  Count=0
  Edge 258: 153-->165 *   W=0  Count=0
  Edge 259: 165-->154     W=0  Count=0
