 Percent |	Source code & Disassembly of emacs-32.0.50 for cpu-clock:u (431 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000022d210 <buf_bytepos_to_charpos>:
    0.00 :   22d379: mov    %r9,%r10
    0.00 :   22d37c: mov    %r14,%r15
    0.00 :   22d37f: sub    %rsi,%r15
    0.00 :   22d382: cmp    %r11,%r15
    0.00 :   22d385: jl     22d3e2 <buf_bytepos_to_charpos+0x1d2>
    0.00 :   22d387: mov    %rsi,%r15
    0.00 :   22d38a: sub    %rbx,%r15
    0.00 :   22d38d: cmp    %r11,%r15
    0.00 :   22d390: jl     22d3e2 <buf_bytepos_to_charpos+0x1d2>
    0.00 :   22d392: mov    0x28(%r10),%r15
    0.00 :   22d396: cmp    %rsi,%r15
    0.00 :   22d399: je     22d5bb <buf_bytepos_to_charpos+0x3ab>
    0.00 :   22d39f: jg     22d3b9 <buf_bytepos_to_charpos+0x1a9>
    0.00 :   22d3a1: cmp    %rbx,%r15
    0.00 :   22d3a4: jg     22d594 <buf_bytepos_to_charpos+0x384>
    0.00 :   22d3aa: add    $0x32,%r11
    0.00 :   22d3ae: mov    0x18(%r10),%r10
    0.00 :   22d3b2: test   %r10,%r10
    0.00 :   22d3b5: jne    22d37c <buf_bytepos_to_charpos+0x16c>
    0.00 :   22d3b7: jmp    22d3e2 <buf_bytepos_to_charpos+0x1d2>
    0.00 :   22d3b9: cmp    %r14,%r15
    0.00 :   22d3bc: jge    22d3aa <buf_bytepos_to_charpos+0x19a>
    0.00 :   22d3be: mov    0x20(%r10),%r8
    0.00 :   22d3c2: mov    %r8,%r14
    0.00 :   22d3c5: sub    %rax,%r14
    0.00 :   22d3c8: mov    %r15,%r12
    0.00 :   22d3cb: sub    %rbx,%r12
    0.00 :   22d3ce: cmp    %r12,%r14
    0.00 :   22d3d1: jne    22d511 <buf_bytepos_to_charpos+0x301>
    0.00 :   22d3d7: sub    %rbx,%rsi
    0.00 :   22d3da: add    %rsi,%rax
    0.00 :   22d3dd: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    1.16 :   22d3e2: mov    %rsi,%r10
    0.00 :   22d3e5: sub    %rbx,%r10
    0.23 :   22d3e8: mov    %r14,%r11
    0.00 :   22d3eb: sub    %rsi,%r11
    0.46 :   22d3ee: cmp    %r11,%r10
    0.00 :   22d3f1: jge    22d528 <buf_bytepos_to_charpos+0x318>
    0.93 :   22d3f7: cmp    %rbx,%rsi
    0.00 :   22d3fa: jle    22d461 <buf_bytepos_to_charpos+0x251>
    0.00 :   22d3fc: mov    (%rcx),%r8
    0.23 :   22d3ff: nop
    8.82 :   22d400: cmp    %rdx,%rbx
    0.00 :   22d403: jl     22d430 <buf_bytepos_to_charpos+0x220>
    5.57 :   22d405: mov    0x28(%rcx),%r11
    1.39 :   22d409: lea    (%r8,%rbx,1),%r14
    2.55 :   22d40d: movzbl -0x1(%r11,%r14,1),%ebp
   22.27 :   22d413: mov    $0x1,%r11d
    0.70 :   22d419: test   %bpl,%bpl
    0.00 :   22d41c: js     22d435 <buf_bytepos_to_charpos+0x225>
    6.73 :   22d41e: add    %r11,%rbx
    4.87 :   22d421: inc    %rax
    0.93 :   22d424: cmp    %rsi,%rbx
    0.00 :   22d427: jl     22d400 <buf_bytepos_to_charpos+0x1f0>
    1.39 :   22d429: jmp    22d461 <buf_bytepos_to_charpos+0x251>
    0.00 :   22d42b: nopl   0x0(%rax,%rax,1)
    0.00 :   22d430: xor    %r11d,%r11d
    0.00 :   22d433: jmp    22d409 <buf_bytepos_to_charpos+0x1f9>
    0.70 :   22d435: mov    $0x2,%r11d
    0.00 :   22d43b: test   $0x20,%bpl
    0.00 :   22d43f: je     22d41e <buf_bytepos_to_charpos+0x20e>
    1.16 :   22d441: mov    $0x3,%r11d
    0.23 :   22d447: test   $0x10,%bpl
    0.00 :   22d44b: je     22d41e <buf_bytepos_to_charpos+0x20e>
    0.00 :   22d44d: mov    $0x4,%r11d
    0.00 :   22d453: test   $0x8,%bpl
    0.00 :   22d457: je     22d41e <buf_bytepos_to_charpos+0x20e>
    0.00 :   22d459: mov    $0x5,%r11d
    0.00 :   22d45f: jmp    22d41e <buf_bytepos_to_charpos+0x20e>
    0.46 :   22d461: cmp    $0x1389,%r10
    0.00 :   22d468: jge    22d5d3 <buf_bytepos_to_charpos+0x3c3>
    0.00 :   22d46e: mov    %rdi,0x6220ab(%rip)        # 84f520 <cached_buffer.llvm.8143314147921560416>
    0.70 :   22d475: mov    0x30(%rcx),%rcx
    0.00 :   22d479: mov    %rcx,0x6220a8(%rip)        # 84f528 <cached_modiff.llvm.8143314147921560416>
    3.02 :   22d480: mov    %rax,0x6220a9(%rip)        # 84f530 <cached_charpos.llvm.8143314147921560416>
    0.23 :   22d487: mov    %rbx,0x6220aa(%rip)        # 84f538 <cached_bytepos.llvm.8143314147921560416>
    0.46 :   22d48e: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    1.16 :   22d493: cmp    %rbx,%rdx
    0.00 :   22d496: jle    22d2bf <buf_bytepos_to_charpos+0xaf>
    0.00 :   22d49c: mov    0x8(%rcx),%rax
    0.00 :   22d4a0: mov    %rdx,%rbx
    0.00 :   22d4a3: mov    %r8,%r10
    0.00 :   22d4a6: sub    %rax,%r10
    0.00 :   22d4a9: mov    %r14,%r11
    0.00 :   22d4ac: sub    %rbx,%r11
    0.00 :   22d4af: cmp    %r11,%r10
    0.00 :   22d4b2: jne    22d2bf <buf_bytepos_to_charpos+0xaf>
    0.00 :   22d4b8: jmp    22d3d7 <buf_bytepos_to_charpos+0x1c7>
    0.00 :   22d4bd: cmp    %r14,%rdx
    0.00 :   22d4c0: jge    22d4e4 <buf_bytepos_to_charpos+0x2d4>
    0.00 :   22d4c2: cmp    %r9,%rdi
    0.00 :   22d4c5: jne    22d8fb <buf_bytepos_to_charpos+0x6eb>
    0.00 :   22d4cb: lea    0x300(%r9),%rax
    0.00 :   22d4d2: mov    (%rax),%r8
    0.00 :   22d4d5: mov    $0x1,%ebx
    0.00 :   22d4da: mov    $0x1,%eax
    0.00 :   22d4df: jmp    22d28b <buf_bytepos_to_charpos+0x7b>
    0.00 :   22d4e4: mov    $0x1,%ebx
    0.00 :   22d4e9: mov    $0x1,%eax
    0.00 :   22d4ee: jmp    22d2a3 <buf_bytepos_to_charpos+0x93>
    0.70 :   22d4f3: cmp    %r14,%r9
    0.00 :   22d4f6: jge    22d367 <buf_bytepos_to_charpos+0x157>
    0.00 :   22d4fc: mov    0x62202d(%rip),%r8        # 84f530 <cached_charpos.llvm.8143314147921560416>
    0.00 :   22d503: jmp    22d353 <buf_bytepos_to_charpos+0x143>
    0.00 :   22d508: mov    0x8(%rcx),%r8
    0.00 :   22d50c: mov    %rdx,%r14
    0.00 :   22d50f: jmp    22d4a3 <buf_bytepos_to_charpos+0x293>
    0.00 :   22d511: mov    %r15,%r14
    0.00 :   22d514: jmp    22d3aa <buf_bytepos_to_charpos+0x19a>
    0.00 :   22d519: add    $0x300,%r9
    0.00 :   22d520: mov    (%r9),%rax
    0.00 :   22d523: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d528: cmp    %rsi,%r14
    0.00 :   22d52b: jle    22d63b <buf_bytepos_to_charpos+0x42b>
    0.00 :   22d531: mov    (%rcx),%r10
    0.00 :   22d534: mov    %r8,%rax
    0.00 :   22d537: jmp    22d560 <buf_bytepos_to_charpos+0x350>
    0.00 :   22d539: mov    0x28(%rcx),%r8
    0.00 :   22d53d: nopl   (%rax)
    0.00 :   22d540: lea    (%r10,%r14,1),%r15
    0.00 :   22d544: mov    $0x1,%ebx
    0.00 :   22d549: cmpb   $0xbf,-0x2(%r8,%r15,1)
    0.00 :   22d54f: jle    22d56a <buf_bytepos_to_charpos+0x35a>
    0.00 :   22d551: dec    %rax
    0.00 :   22d554: sub    %rbx,%r14
    0.00 :   22d557: cmp    %rsi,%r14
    0.00 :   22d55a: jle    22d63e <buf_bytepos_to_charpos+0x42e>
    0.00 :   22d560: cmp    %rdx,%r14
    0.00 :   22d563: jg     22d539 <buf_bytepos_to_charpos+0x329>
    0.00 :   22d565: xor    %r8d,%r8d
    0.00 :   22d568: jmp    22d540 <buf_bytepos_to_charpos+0x330>
    0.00 :   22d56a: add    %r14,%r8
    0.00 :   22d56d: add    %r10,%r8
    0.00 :   22d570: mov    $0xffffffffffffffff,%rbx
    0.00 :   22d577: cmpb   $0xc0,-0x2(%r8,%rbx,1)
    0.00 :   22d57d: lea    -0x1(%rbx),%rbx
    0.00 :   22d581: jl     22d577 <buf_bytepos_to_charpos+0x367>
    0.00 :   22d583: neg    %rbx
    0.00 :   22d586: jmp    22d551 <buf_bytepos_to_charpos+0x341>
    0.00 :   22d588: mov    0x621fa1(%rip),%rax        # 84f530 <cached_charpos.llvm.8143314147921560416>
    0.00 :   22d58f: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d594: mov    0x20(%r10),%rax
    0.00 :   22d598: mov    %r15,%rbx
    0.00 :   22d59b: mov    %r14,%r15
    0.00 :   22d59e: jmp    22d3c2 <buf_bytepos_to_charpos+0x1b2>
    0.00 :   22d5a3: mov    0x8(%rcx),%rax
    0.00 :   22d5a7: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d5ac: add    $0x320,%r9
    0.00 :   22d5b3: mov    (%r9),%rax
    0.00 :   22d5b6: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d5bb: mov    0x20(%r10),%rax
    0.00 :   22d5bf: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d5c4: add    $0x310,%r9
    0.00 :   22d5cb: mov    (%r9),%rax
    0.00 :   22d5ce: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d5d3: test   %r9,%r9
    0.00 :   22d5d6: je     22d46e <buf_bytepos_to_charpos+0x25e>
    0.00 :   22d5dc: mov    %rdi,%r14
    0.00 :   22d5df: mov    %rax,%rsi
    0.00 :   22d5e2: mov    %rbx,%rdx
    0.00 :   22d5e5: mov    %rax,%r15
    0.00 :   22d5e8: call   2a6870 <build_marker>
    0.00 :   22d5ed: mov    %r15,%rax
    0.00 :   22d5f0: mov    %r14,%rdi
    0.00 :   22d5f3: mov    0x2f8(%r14),%rcx
    0.00 :   22d5fa: jmp    22d46e <buf_bytepos_to_charpos+0x25e>
    0.00 :   22d5ff: mov    %rax,%r11
    0.00 :   22d602: mov    %rdi,%rax
    0.00 :   22d605: cmp    %r9,%rdi
    0.00 :   22d608: jne    22d948 <buf_bytepos_to_charpos+0x738>
    0.00 :   22d60e: add    $0x320,%r9
    0.00 :   22d615: mov    (%r9),%r8
    0.00 :   22d618: mov    %r8,%rdi
    0.00 :   22d61b: sub    %r11,%rdi
    0.00 :   22d61e: mov    %r10,%r9
    0.00 :   22d621: sub    %rbx,%r9
    0.00 :   22d624: cmp    %r9,%rdi
    0.00 :   22d627: jne    22d968 <buf_bytepos_to_charpos+0x758>
    0.00 :   22d62d: sub    %rbx,%rsi
    0.00 :   22d630: mov    %r11,%rax
    0.00 :   22d633: add    %rsi,%rax
    0.00 :   22d636: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d63b: mov    %r8,%rax
    0.00 :   22d63e: cmp    $0x1389,%r11
    0.00 :   22d645: jge    22d66c <buf_bytepos_to_charpos+0x45c>
    0.00 :   22d647: mov    %rdi,0x621ed2(%rip)        # 84f520 <cached_buffer.llvm.8143314147921560416>
    0.00 :   22d64e: mov    0x30(%rcx),%rcx
    0.00 :   22d652: mov    %rcx,0x621ecf(%rip)        # 84f528 <cached_modiff.llvm.8143314147921560416>
    0.00 :   22d659: mov    %rax,0x621ed0(%rip)        # 84f530 <cached_charpos.llvm.8143314147921560416>
    0.00 :   22d660: mov    %r14,0x621ed1(%rip)        # 84f538 <cached_bytepos.llvm.8143314147921560416>
    0.00 :   22d667: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d66c: test   %r9,%r9
    0.00 :   22d66f: je     22d647 <buf_bytepos_to_charpos+0x437>
    0.00 :   22d671: mov    %rdi,%rbx
    0.00 :   22d674: mov    %rax,%rsi
    0.00 :   22d677: mov    %r14,%rdx
    0.00 :   22d67a: mov    %rax,%r15
    0.00 :   22d67d: call   2a6870 <build_marker>
    0.00 :   22d682: mov    %r15,%rax
    0.00 :   22d685: mov    %rbx,%rdi
    0.00 :   22d688: mov    0x2f8(%rbx),%rcx
    0.00 :   22d68f: jmp    22d647 <buf_bytepos_to_charpos+0x437>
    0.00 :   22d691: mov    %rdi,%r10
    0.00 :   22d694: mov    0x180(%rdi),%rax
    0.00 :   22d69b: test   %rax,%rax
    0.00 :   22d69e: je     22d856 <buf_bytepos_to_charpos+0x646>
    0.00 :   22d6a4: cmpq   $0x0,0x3(%rax)
    0.00 :   22d6a9: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d6af: add    $0xfffffffffffffffb,%rax
    0.00 :   22d6b3: mov    0x28(%rax),%rdx
    0.00 :   22d6b7: cmp    %rsi,%rdx
    0.00 :   22d6ba: mov    %r10,%rdi
    0.00 :   22d6bd: jne    22d25f <buf_bytepos_to_charpos+0x4f>
    0.00 :   22d6c3: add    $0x20,%rax
    0.00 :   22d6c7: mov    (%rax),%rax
    0.00 :   22d6ca: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d6cf: mov    %rdi,%r15
    0.00 :   22d6d2: mov    0x188(%rdi),%r11
    0.00 :   22d6d9: test   %r11,%r11
    0.00 :   22d6dc: je     22d878 <buf_bytepos_to_charpos+0x668>
    0.00 :   22d6e2: cmpq   $0x0,0x3(%r11)
    0.00 :   22d6e7: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d6ed: add    $0xfffffffffffffffb,%r11
    0.00 :   22d6f1: mov    0x28(%r11),%r10
    0.00 :   22d6f5: cmp    %rsi,%r10
    0.00 :   22d6f8: mov    %r15,%rdi
    0.00 :   22d6fb: jne    22d2d8 <buf_bytepos_to_charpos+0xc8>
    0.00 :   22d701: jmp    22d7d3 <buf_bytepos_to_charpos+0x5c3>
    0.00 :   22d706: mov    %rax,%r11
    0.00 :   22d709: mov    %rdi,%rax
    0.00 :   22d70c: cmp    %r14,%r10
    0.00 :   22d70f: jge    22d796 <buf_bytepos_to_charpos+0x586>
    0.00 :   22d715: cmp    %r9,%rax
    0.00 :   22d718: je     22d8e3 <buf_bytepos_to_charpos+0x6d3>
    0.00 :   22d71e: mov    0x188(%rax),%rdi
    0.00 :   22d725: test   %rdi,%rdi
    0.00 :   22d728: je     22d921 <buf_bytepos_to_charpos+0x711>
    0.00 :   22d72e: cmpq   $0x0,0x3(%rdi)
    0.00 :   22d733: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d739: add    $0xfffffffffffffffb,%rdi
    0.00 :   22d73d: add    $0x20,%rdi
    0.00 :   22d741: mov    (%rdi),%r8
    0.00 :   22d744: jmp    22d77e <buf_bytepos_to_charpos+0x56e>
    0.00 :   22d746: mov    %rdi,%rax
    0.00 :   22d749: cmp    %r9,%rdi
    0.00 :   22d74c: je     22d89a <buf_bytepos_to_charpos+0x68a>
    0.00 :   22d752: mov    0x188(%rax),%rdi
    0.00 :   22d759: test   %rdi,%rdi
    0.00 :   22d75c: je     22d8d7 <buf_bytepos_to_charpos+0x6c7>
    0.00 :   22d762: cmpq   $0x0,0x3(%rdi)
    0.00 :   22d767: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d76d: add    $0xfffffffffffffffb,%rdi
    0.00 :   22d771: add    $0x20,%rdi
    0.00 :   22d775: mov    (%rdi),%r11
    0.00 :   22d778: mov    %r10,%rbx
    0.00 :   22d77b: mov    %r14,%r10
    0.00 :   22d77e: mov    %r8,%rdi
    0.00 :   22d781: sub    %r11,%rdi
    0.00 :   22d784: mov    %r10,%r14
    0.00 :   22d787: sub    %rbx,%r14
    0.00 :   22d78a: cmp    %r14,%rdi
    0.00 :   22d78d: je     22d62d <buf_bytepos_to_charpos+0x41d>
    0.00 :   22d793: mov    %r10,%r14
    0.00 :   22d796: mov    %rax,%rdi
    0.00 :   22d799: mov    %r11,%rax
    0.00 :   22d79c: jmp    22d2ea <buf_bytepos_to_charpos+0xda>
    0.00 :   22d7a1: mov    %rdi,%r15
    0.00 :   22d7a4: mov    0x190(%rdi),%r11
    0.00 :   22d7ab: test   %r11,%r11
    0.00 :   22d7ae: je     22d8a6 <buf_bytepos_to_charpos+0x696>
    0.00 :   22d7b4: cmpq   $0x0,0x3(%r11)
    0.00 :   22d7b9: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d7bf: add    $0xfffffffffffffffb,%r11
    0.00 :   22d7c3: mov    0x28(%r11),%r10
    0.00 :   22d7c7: cmp    %rsi,%r10
    0.00 :   22d7ca: mov    %r15,%rdi
    0.00 :   22d7cd: jne    22d303 <buf_bytepos_to_charpos+0xf3>
    0.00 :   22d7d3: add    $0x20,%r11
    0.00 :   22d7d7: mov    (%r11),%rax
    0.00 :   22d7da: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d7df: mov    %rax,%r11
    0.00 :   22d7e2: mov    %rdi,%rax
    0.00 :   22d7e5: cmp    %rbx,%r10
    0.00 :   22d7e8: jle    22d96b <buf_bytepos_to_charpos+0x75b>
    0.00 :   22d7ee: cmp    %r9,%rax
    0.00 :   22d7f1: je     22d8ef <buf_bytepos_to_charpos+0x6df>
    0.00 :   22d7f7: mov    0x190(%rax),%r9
    0.00 :   22d7fe: test   %r9,%r9
    0.00 :   22d801: je     22d92d <buf_bytepos_to_charpos+0x71d>
    0.00 :   22d807: cmpq   $0x0,0x3(%r9)
    0.00 :   22d80c: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d812: add    $0xfffffffffffffffb,%r9
    0.00 :   22d816: add    $0x20,%r9
    0.00 :   22d81a: mov    (%r9),%r11
    0.00 :   22d81d: mov    %r10,%rbx
    0.00 :   22d820: mov    %r14,%r10
    0.00 :   22d823: jmp    22d618 <buf_bytepos_to_charpos+0x408>
    0.00 :   22d828: mov    %rdi,%r10
    0.00 :   22d82b: mov    0x180(%rdi),%rax
    0.00 :   22d832: test   %rax,%rax
    0.00 :   22d835: je     22d8c8 <buf_bytepos_to_charpos+0x6b8>
    0.00 :   22d83b: cmpq   $0x0,0x3(%rax)
    0.00 :   22d840: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d846: add    $0xfffffffffffffffb,%rax
    0.00 :   22d84a: add    $0x20,%rax
    0.00 :   22d84e: mov    %r10,%rdi
    0.00 :   22d851: jmp    22d282 <buf_bytepos_to_charpos+0x72>
    0.00 :   22d856: mov    %r10,%rdi
    0.00 :   22d859: mov    0x308(%r10),%rdx
    0.00 :   22d860: cmp    %rsi,%rdx
    0.00 :   22d863: jne    22d25f <buf_bytepos_to_charpos+0x4f>
    0.00 :   22d869: add    $0x300,%rdi
    0.00 :   22d870: mov    (%rdi),%rax
    0.00 :   22d873: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d878: mov    %r15,%rdi
    0.00 :   22d87b: mov    0x318(%r15),%r10
    0.00 :   22d882: cmp    %rsi,%r10
    0.00 :   22d885: jne    22d2d8 <buf_bytepos_to_charpos+0xc8>
    0.00 :   22d88b: add    $0x310,%rdi
    0.00 :   22d892: mov    (%rdi),%rax
    0.00 :   22d895: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d89a: lea    0x310(%r9),%rdi
    0.00 :   22d8a1: jmp    22d775 <buf_bytepos_to_charpos+0x565>
    0.00 :   22d8a6: mov    %r15,%rdi
    0.00 :   22d8a9: mov    0x328(%r15),%r10
    0.00 :   22d8b0: cmp    %rsi,%r10
    0.00 :   22d8b3: jne    22d303 <buf_bytepos_to_charpos+0xf3>
    0.00 :   22d8b9: add    $0x320,%rdi
    0.00 :   22d8c0: mov    (%rdi),%rax
    0.00 :   22d8c3: jmp    22d22f <buf_bytepos_to_charpos+0x1f>
    0.00 :   22d8c8: mov    %r10,%rdi
    0.00 :   22d8cb: lea    0x300(%r10),%rax
    0.00 :   22d8d2: jmp    22d282 <buf_bytepos_to_charpos+0x72>
    0.00 :   22d8d7: lea    0x310(%rax),%rdi
    0.00 :   22d8de: jmp    22d775 <buf_bytepos_to_charpos+0x565>
    0.00 :   22d8e3: lea    0x310(%r9),%rdi
    0.00 :   22d8ea: jmp    22d741 <buf_bytepos_to_charpos+0x531>
    0.00 :   22d8ef: add    $0x320,%r9
    0.00 :   22d8f6: jmp    22d81a <buf_bytepos_to_charpos+0x60a>
    0.00 :   22d8fb: mov    %rdi,%r8
    0.00 :   22d8fe: mov    0x180(%rdi),%rax
    0.00 :   22d905: test   %rax,%rax
    0.00 :   22d908: je     22d939 <buf_bytepos_to_charpos+0x729>
    0.00 :   22d90a: cmpq   $0x0,0x3(%rax)
    0.00 :   22d90f: je     22d982 <buf_bytepos_to_charpos+0x772>
    0.00 :   22d911: add    $0xfffffffffffffffb,%rax
    0.00 :   22d915: add    $0x20,%rax
    0.00 :   22d919: mov    %r8,%rdi
    0.00 :   22d91c: jmp    22d4d2 <buf_bytepos_to_charpos+0x2c2>
    0.00 :   22d921: lea    0x310(%rax),%rdi
    0.00 :   22d928: jmp    22d741 <buf_bytepos_to_charpos+0x531>
    0.00 :   22d92d: lea    0x320(%rax),%r9
    0.00 :   22d934: jmp    22d81a <buf_bytepos_to_charpos+0x60a>
    0.00 :   22d939: mov    %r8,%rdi
    0.00 :   22d93c: lea    0x300(%r8),%rax
    0.00 :   22d943: jmp    22d4d2 <buf_bytepos_to_charpos+0x2c2>
    0.00 :   22d948: mov    0x190(%rax),%r9
    0.00 :   22d94f: test   %r9,%r9
    0.00 :   22d952: je     22d976 <buf_bytepos_to_charpos+0x766>
    0.00 :   22d954: cmpq   $0x0,0x3(%r9)
    0.00 :   22d959: je     22d982 <buf_bytepos_to_charpos+0x772>
