 Percent |	Source code & Disassembly of emacs-32.0.50 for cpu-clock:u (726 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000022f940 <buf_bytepos_to_charpos>:
    0.00 :   22facd: cmp    %r14,%r15
    0.00 :   22fad0: jge    22faf9 <buf_bytepos_to_charpos+0x1b9>
    0.00 :   22fad2: mov    0x20(%r10),%r8
    0.00 :   22fad6: mov    %r8,%r14
    0.00 :   22fad9: sub    %rax,%r14
    0.00 :   22fadc: mov    %r15,%r12
    0.00 :   22fadf: sub    %rbx,%r12
    0.00 :   22fae2: cmp    %r12,%r14
    0.00 :   22fae5: je     22fc31 <buf_bytepos_to_charpos+0x2f1>
    0.00 :   22faeb: jmp    22fc3c <buf_bytepos_to_charpos+0x2fc>
    0.00 :   22faf0: cmp    %rbx,%r15
    0.00 :   22faf3: jg     22fcd7 <buf_bytepos_to_charpos+0x397>
    0.00 :   22faf9: add    $0x32,%r11
    0.00 :   22fafd: mov    0x18(%r10),%r10
    0.00 :   22fb01: test   %r10,%r10
    0.00 :   22fb04: jne    22faa8 <buf_bytepos_to_charpos+0x168>
    0.69 :   22fb06: mov    %rsi,%r10
    0.28 :   22fb09: sub    %rbx,%r10
    0.41 :   22fb0c: mov    %r14,%r11
    0.00 :   22fb0f: sub    %rsi,%r11
    0.14 :   22fb12: cmp    %r11,%r10
    0.00 :   22fb15: jge    22fc53 <buf_bytepos_to_charpos+0x313>
    0.55 :   22fb1b: cmp    %rbx,%rsi
    0.00 :   22fb1e: jle    22fb98 <buf_bytepos_to_charpos+0x258>
    0.00 :   22fb20: mov    (%rcx),%r8
    0.28 :   22fb23: data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    2.34 :   22fb30: cmp    %rdx,%rbx
    0.00 :   22fb33: jge    22fb5a <buf_bytepos_to_charpos+0x21a>
    0.00 :   22fb35: xor    %r11d,%r11d
    3.31 :   22fb38: lea    (%r8,%rbx,1),%r14
    0.14 :   22fb3c: movzbl -0x1(%r11,%r14,1),%ebp
   42.42 :   22fb42: mov    $0x1,%r11d
    0.28 :   22fb48: test   %bpl,%bpl
    0.00 :   22fb4b: js     22fb60 <buf_bytepos_to_charpos+0x220>
    5.37 :   22fb4d: add    %r11,%rbx
    0.14 :   22fb50: inc    %rax
    2.89 :   22fb53: cmp    %rsi,%rbx
    0.00 :   22fb56: jl     22fb30 <buf_bytepos_to_charpos+0x1f0>
    0.00 :   22fb58: jmp    22fb98 <buf_bytepos_to_charpos+0x258>
    4.27 :   22fb5a: mov    0x28(%rcx),%r11
    3.31 :   22fb5e: jmp    22fb38 <buf_bytepos_to_charpos+0x1f8>
    1.38 :   22fb60: mov    $0x2,%r11d
    0.41 :   22fb66: test   $0x20,%bpl
    0.00 :   22fb6a: je     22fb4d <buf_bytepos_to_charpos+0x20d>
    0.28 :   22fb6c: mov    $0x3,%r11d
    0.00 :   22fb72: test   $0x10,%bpl
    0.00 :   22fb76: je     22fb4d <buf_bytepos_to_charpos+0x20d>
    0.00 :   22fb78: mov    $0x4,%r11d
    0.00 :   22fb7e: test   $0x8,%bpl
    0.00 :   22fb82: je     22fb4d <buf_bytepos_to_charpos+0x20d>
    0.00 :   22fb84: mov    $0x5,%r11d
    0.00 :   22fb8a: jmp    22fb4d <buf_bytepos_to_charpos+0x20d>
    0.00 :   22fb8c: mov    %rsi,%rax
    0.41 :   22fb8f: pop    %rbx
    0.14 :   22fb90: pop    %r12
    0.41 :   22fb92: pop    %r14
    0.00 :   22fb94: pop    %r15
    1.79 :   22fb96: pop    %rbp
    0.00 :   22fb97: ret
    0.00 :   22fb98: cmp    $0x1389,%r10
    0.00 :   22fb9f: jge    22fd22 <buf_bytepos_to_charpos+0x3e2>
    0.55 :   22fba5: mov    %rdi,0x5d7e94(%rip)        # 807a40 <cached_buffer.llvm.8143314147921560416>
    6.20 :   22fbac: mov    0x30(%rcx),%rcx
    0.00 :   22fbb0: mov    %rcx,0x5d7e91(%rip)        # 807a48 <cached_modiff.llvm.8143314147921560416>
    0.28 :   22fbb7: mov    %rax,0x5d7e92(%rip)        # 807a50 <cached_charpos.llvm.8143314147921560416>
    2.34 :   22fbbe: mov    %rbx,0x5d7e93(%rip)        # 807a58 <cached_bytepos.llvm.8143314147921560416>
    0.14 :   22fbc5: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fbc7: cmp    %r14,%r9
    0.00 :   22fbca: jge    22fa93 <buf_bytepos_to_charpos+0x153>
    0.41 :   22fbd0: mov    0x5d7e79(%rip),%r8        # 807a50 <cached_charpos.llvm.8143314147921560416>
    0.00 :   22fbd7: jmp    22fa7b <buf_bytepos_to_charpos+0x13b>
    0.00 :   22fbdc: mov    $0x1,%ebx
    0.00 :   22fbe1: mov    $0x1,%eax
    0.00 :   22fbe6: cmp    %r14,%rdx
    0.00 :   22fbe9: jge    22f9cb <buf_bytepos_to_charpos+0x8b>
    0.00 :   22fbef: cmp    %r9,%rdi
    0.00 :   22fbf2: jne    23000c <buf_bytepos_to_charpos+0x6cc>
    0.00 :   22fbf8: lea    0x300(%r9),%rax
    0.00 :   22fbff: mov    (%rax),%r8
    0.00 :   22fc02: mov    $0x1,%eax
    0.00 :   22fc07: jmp    22f9b3 <buf_bytepos_to_charpos+0x73>
    0.96 :   22fc0c: cmp    %rbx,%rdx
    0.00 :   22fc0f: jle    22f9e7 <buf_bytepos_to_charpos+0xa7>
    0.00 :   22fc15: mov    0x8(%rcx),%rax
    0.00 :   22fc19: mov    %rdx,%rbx
    0.00 :   22fc1c: mov    %r8,%r10
    0.00 :   22fc1f: sub    %rax,%r10
    0.00 :   22fc22: mov    %r14,%r11
    0.00 :   22fc25: sub    %rbx,%r11
    0.00 :   22fc28: cmp    %r11,%r10
    0.00 :   22fc2b: jne    22f9e7 <buf_bytepos_to_charpos+0xa7>
    0.00 :   22fc31: sub    %rbx,%rsi
    0.00 :   22fc34: add    %rsi,%rax
    0.00 :   22fc37: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fc3c: mov    %r15,%r14
    0.00 :   22fc3f: jmp    22faf9 <buf_bytepos_to_charpos+0x1b9>
    0.00 :   22fc44: add    $0x300,%r9
    0.00 :   22fc4b: mov    (%r9),%rax
    0.00 :   22fc4e: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fc53: cmp    %rsi,%r14
    0.00 :   22fc56: jle    230036 <buf_bytepos_to_charpos+0x6f6>
    0.00 :   22fc5c: mov    (%rcx),%r10
    0.00 :   22fc5f: mov    %r8,%rax
    0.00 :   22fc62: jmp    22fc93 <buf_bytepos_to_charpos+0x353>
    0.00 :   22fc64: data16 data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   22fc70: xor    %r8d,%r8d
    0.00 :   22fc73: lea    (%r10,%r14,1),%r15
    0.00 :   22fc77: mov    $0x1,%ebx
    0.00 :   22fc7c: cmpb   $0xbf,-0x2(%r8,%r15,1)
    0.14 :   22fc82: jle    22fc9e <buf_bytepos_to_charpos+0x35e>
    0.00 :   22fc84: dec    %rax
    0.00 :   22fc87: sub    %rbx,%r14
    0.00 :   22fc8a: cmp    %rsi,%r14
    0.00 :   22fc8d: jle    230039 <buf_bytepos_to_charpos+0x6f9>
    0.00 :   22fc93: cmp    %rdx,%r14
    0.00 :   22fc96: jle    22fc70 <buf_bytepos_to_charpos+0x330>
    0.00 :   22fc98: mov    0x28(%rcx),%r8
    0.00 :   22fc9c: jmp    22fc73 <buf_bytepos_to_charpos+0x333>
    0.00 :   22fc9e: add    %r14,%r8
    0.00 :   22fca1: add    %r10,%r8
    0.00 :   22fca4: mov    $0xffffffffffffffff,%rbx
    0.00 :   22fcab: cmpb   $0xc0,-0x2(%r8,%rbx,1)
    0.00 :   22fcb1: lea    -0x1(%rbx),%rbx
    0.00 :   22fcb5: jl     22fcab <buf_bytepos_to_charpos+0x36b>
    0.00 :   22fcb7: neg    %rbx
    0.00 :   22fcba: jmp    22fc84 <buf_bytepos_to_charpos+0x344>
    0.00 :   22fcbc: mov    0x5d7d8d(%rip),%rax        # 807a50 <cached_charpos.llvm.8143314147921560416>
    0.00 :   22fcc3: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fcc8: mov    $0x1,%ebx
    0.00 :   22fccd: mov    $0x1,%eax
    0.00 :   22fcd2: jmp    22f9cb <buf_bytepos_to_charpos+0x8b>
    0.00 :   22fcd7: mov    0x20(%r10),%rax
    0.00 :   22fcdb: mov    %r15,%rbx
    0.00 :   22fcde: mov    %r14,%r15
    0.00 :   22fce1: jmp    22fad6 <buf_bytepos_to_charpos+0x196>
    0.00 :   22fce6: mov    0x8(%rcx),%r8
    0.00 :   22fcea: mov    %rdx,%r14
    0.00 :   22fced: jmp    22fc1c <buf_bytepos_to_charpos+0x2dc>
    0.00 :   22fcf2: mov    0x8(%rcx),%rax
    0.00 :   22fcf6: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fcfb: add    $0x320,%r9
    0.00 :   22fd02: mov    (%r9),%rax
    0.00 :   22fd05: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fd0a: mov    0x20(%r10),%rax
    0.00 :   22fd0e: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fd13: add    $0x310,%r9
    0.00 :   22fd1a: mov    (%r9),%rax
    0.00 :   22fd1d: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fd22: test   %r9,%r9
    0.00 :   22fd25: je     22fba5 <buf_bytepos_to_charpos+0x265>
    0.00 :   22fd2b: mov    %rdi,%r14
    0.00 :   22fd2e: mov    %rax,%rsi
    0.00 :   22fd31: mov    %rbx,%rdx
    0.00 :   22fd34: mov    %rax,%r15
    0.00 :   22fd37: call   25f960 <build_marker>
    0.00 :   22fd3c: mov    %r15,%rax
    0.00 :   22fd3f: mov    %r14,%rdi
    0.00 :   22fd42: mov    0x2f8(%r14),%rcx
    0.00 :   22fd49: jmp    22fba5 <buf_bytepos_to_charpos+0x265>
    0.00 :   22fd4e: mov    %rax,%r11
    0.00 :   22fd51: mov    %rdi,%rax
    0.00 :   22fd54: cmp    %r9,%rdi
    0.00 :   22fd57: jne    23009b <buf_bytepos_to_charpos+0x75b>
    0.00 :   22fd5d: add    $0x320,%r9
    0.00 :   22fd64: mov    (%r9),%r8
    0.00 :   22fd67: mov    %r8,%rdi
    0.00 :   22fd6a: sub    %r11,%rdi
    0.00 :   22fd6d: mov    %r10,%r9
    0.00 :   22fd70: sub    %rbx,%r9
    0.00 :   22fd73: cmp    %r9,%rdi
    0.00 :   22fd76: jne    2300bb <buf_bytepos_to_charpos+0x77b>
    0.00 :   22fd7c: sub    %rbx,%rsi
    0.00 :   22fd7f: mov    %r11,%rax
    0.00 :   22fd82: add    %rsi,%rax
    0.00 :   22fd85: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fd8a: mov    %rdi,%r10
    0.00 :   22fd8d: mov    0x180(%rdi),%rax
    0.00 :   22fd94: test   %rax,%rax
    0.00 :   22fd97: je     22ff4f <buf_bytepos_to_charpos+0x60f>
    0.00 :   22fd9d: cmpq   $0x0,0x3(%rax)
    0.00 :   22fda2: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   22fda8: add    $0xfffffffffffffffb,%rax
    0.00 :   22fdac: mov    0x28(%rax),%rdx
    0.00 :   22fdb0: cmp    %rsi,%rdx
    0.00 :   22fdb3: mov    %r10,%rdi
    0.00 :   22fdb6: jne    22f987 <buf_bytepos_to_charpos+0x47>
    0.00 :   22fdbc: add    $0x20,%rax
    0.00 :   22fdc0: mov    (%rax),%rax
    0.00 :   22fdc3: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fdc8: mov    %rdi,%r15
    0.00 :   22fdcb: mov    0x188(%rdi),%r11
    0.00 :   22fdd2: test   %r11,%r11
    0.00 :   22fdd5: je     22ff71 <buf_bytepos_to_charpos+0x631>
    0.00 :   22fddb: cmpq   $0x0,0x3(%r11)
    0.00 :   22fde0: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   22fde6: add    $0xfffffffffffffffb,%r11
    0.00 :   22fdea: mov    0x28(%r11),%r10
    0.00 :   22fdee: cmp    %rsi,%r10
    0.00 :   22fdf1: mov    %r15,%rdi
    0.00 :   22fdf4: jne    22fa00 <buf_bytepos_to_charpos+0xc0>
    0.00 :   22fdfa: jmp    22fecc <buf_bytepos_to_charpos+0x58c>
    0.00 :   22fdff: mov    %rax,%r11
    0.00 :   22fe02: mov    %rdi,%rax
    0.00 :   22fe05: cmp    %r14,%r10
    0.00 :   22fe08: jge    22fe8f <buf_bytepos_to_charpos+0x54f>
    0.00 :   22fe0e: cmp    %r9,%rax
    0.00 :   22fe11: je     22ffdc <buf_bytepos_to_charpos+0x69c>
    0.00 :   22fe17: mov    0x188(%rax),%rdi
    0.00 :   22fe1e: test   %rdi,%rdi
    0.00 :   22fe21: je     22fff4 <buf_bytepos_to_charpos+0x6b4>
    0.00 :   22fe27: cmpq   $0x0,0x3(%rdi)
    0.00 :   22fe2c: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   22fe32: add    $0xfffffffffffffffb,%rdi
    0.00 :   22fe36: add    $0x20,%rdi
    0.00 :   22fe3a: mov    (%rdi),%r8
    0.00 :   22fe3d: jmp    22fe77 <buf_bytepos_to_charpos+0x537>
    0.00 :   22fe3f: mov    %rdi,%rax
    0.00 :   22fe42: cmp    %r9,%rdi
    0.00 :   22fe45: je     22ff93 <buf_bytepos_to_charpos+0x653>
    0.00 :   22fe4b: mov    0x188(%rax),%rdi
    0.00 :   22fe52: test   %rdi,%rdi
    0.00 :   22fe55: je     22ffd0 <buf_bytepos_to_charpos+0x690>
    0.00 :   22fe5b: cmpq   $0x0,0x3(%rdi)
    0.00 :   22fe60: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   22fe66: add    $0xfffffffffffffffb,%rdi
    0.00 :   22fe6a: add    $0x20,%rdi
    0.00 :   22fe6e: mov    (%rdi),%r11
    0.00 :   22fe71: mov    %r10,%rbx
    0.00 :   22fe74: mov    %r14,%r10
    0.00 :   22fe77: mov    %r8,%rdi
    0.00 :   22fe7a: sub    %r11,%rdi
    0.00 :   22fe7d: mov    %r10,%r14
    0.00 :   22fe80: sub    %rbx,%r14
    0.00 :   22fe83: cmp    %r14,%rdi
    0.00 :   22fe86: je     22fd7c <buf_bytepos_to_charpos+0x43c>
    0.00 :   22fe8c: mov    %r10,%r14
    0.00 :   22fe8f: mov    %rax,%rdi
    0.00 :   22fe92: mov    %r11,%rax
    0.00 :   22fe95: jmp    22fa12 <buf_bytepos_to_charpos+0xd2>
    0.00 :   22fe9a: mov    %rdi,%r15
    0.00 :   22fe9d: mov    0x190(%rdi),%r11
    0.00 :   22fea4: test   %r11,%r11
    0.00 :   22fea7: je     22ff9f <buf_bytepos_to_charpos+0x65f>
    0.00 :   22fead: cmpq   $0x0,0x3(%r11)
    0.00 :   22feb2: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   22feb8: add    $0xfffffffffffffffb,%r11
    0.00 :   22febc: mov    0x28(%r11),%r10
    0.00 :   22fec0: cmp    %rsi,%r10
    0.00 :   22fec3: mov    %r15,%rdi
    0.00 :   22fec6: jne    22fa2b <buf_bytepos_to_charpos+0xeb>
    0.00 :   22fecc: add    $0x20,%r11
    0.00 :   22fed0: mov    (%r11),%rax
    0.00 :   22fed3: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22fed8: mov    %rax,%r11
    0.00 :   22fedb: mov    %rdi,%rax
    0.00 :   22fede: cmp    %rbx,%r10
    0.00 :   22fee1: jle    2300be <buf_bytepos_to_charpos+0x77e>
    0.00 :   22fee7: cmp    %r9,%rax
    0.00 :   22feea: je     22ffe8 <buf_bytepos_to_charpos+0x6a8>
    0.00 :   22fef0: mov    0x190(%rax),%r9
    0.00 :   22fef7: test   %r9,%r9
    0.00 :   22fefa: je     230000 <buf_bytepos_to_charpos+0x6c0>
    0.00 :   22ff00: cmpq   $0x0,0x3(%r9)
    0.00 :   22ff05: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   22ff0b: add    $0xfffffffffffffffb,%r9
    0.00 :   22ff0f: add    $0x20,%r9
    0.00 :   22ff13: mov    (%r9),%r11
    0.00 :   22ff16: mov    %r10,%rbx
    0.00 :   22ff19: mov    %r14,%r10
    0.00 :   22ff1c: jmp    22fd67 <buf_bytepos_to_charpos+0x427>
    0.00 :   22ff21: mov    %rdi,%r10
    0.00 :   22ff24: mov    0x180(%rdi),%rax
    0.00 :   22ff2b: test   %rax,%rax
    0.00 :   22ff2e: je     22ffc1 <buf_bytepos_to_charpos+0x681>
    0.00 :   22ff34: cmpq   $0x0,0x3(%rax)
    0.00 :   22ff39: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   22ff3f: add    $0xfffffffffffffffb,%rax
    0.00 :   22ff43: add    $0x20,%rax
    0.00 :   22ff47: mov    %r10,%rdi
    0.00 :   22ff4a: jmp    22f9aa <buf_bytepos_to_charpos+0x6a>
    0.00 :   22ff4f: mov    %r10,%rdi
    0.00 :   22ff52: mov    0x308(%r10),%rdx
    0.00 :   22ff59: cmp    %rsi,%rdx
    0.00 :   22ff5c: jne    22f987 <buf_bytepos_to_charpos+0x47>
    0.00 :   22ff62: add    $0x300,%rdi
    0.00 :   22ff69: mov    (%rdi),%rax
    0.00 :   22ff6c: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22ff71: mov    %r15,%rdi
    0.00 :   22ff74: mov    0x318(%r15),%r10
    0.00 :   22ff7b: cmp    %rsi,%r10
    0.00 :   22ff7e: jne    22fa00 <buf_bytepos_to_charpos+0xc0>
    0.00 :   22ff84: add    $0x310,%rdi
    0.00 :   22ff8b: mov    (%rdi),%rax
    0.00 :   22ff8e: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22ff93: lea    0x310(%r9),%rdi
    0.00 :   22ff9a: jmp    22fe6e <buf_bytepos_to_charpos+0x52e>
    0.00 :   22ff9f: mov    %r15,%rdi
    0.00 :   22ffa2: mov    0x328(%r15),%r10
    0.00 :   22ffa9: cmp    %rsi,%r10
    0.00 :   22ffac: jne    22fa2b <buf_bytepos_to_charpos+0xeb>
    0.00 :   22ffb2: add    $0x320,%rdi
    0.00 :   22ffb9: mov    (%rdi),%rax
    0.00 :   22ffbc: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   22ffc1: mov    %r10,%rdi
    0.00 :   22ffc4: lea    0x300(%r10),%rax
    0.00 :   22ffcb: jmp    22f9aa <buf_bytepos_to_charpos+0x6a>
    0.00 :   22ffd0: lea    0x310(%rax),%rdi
    0.00 :   22ffd7: jmp    22fe6e <buf_bytepos_to_charpos+0x52e>
    0.00 :   22ffdc: lea    0x310(%r9),%rdi
    0.00 :   22ffe3: jmp    22fe3a <buf_bytepos_to_charpos+0x4fa>
    0.00 :   22ffe8: add    $0x320,%r9
    0.00 :   22ffef: jmp    22ff13 <buf_bytepos_to_charpos+0x5d3>
    0.00 :   22fff4: lea    0x310(%rax),%rdi
    0.00 :   22fffb: jmp    22fe3a <buf_bytepos_to_charpos+0x4fa>
    0.00 :   230000: lea    0x320(%rax),%r9
    0.00 :   230007: jmp    22ff13 <buf_bytepos_to_charpos+0x5d3>
    0.00 :   23000c: mov    %rdi,%r8
    0.00 :   23000f: mov    0x180(%rdi),%rax
    0.00 :   230016: test   %rax,%rax
    0.00 :   230019: je     23008c <buf_bytepos_to_charpos+0x74c>
    0.00 :   23001b: cmpq   $0x0,0x3(%rax)
    0.00 :   230020: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   230026: add    $0xfffffffffffffffb,%rax
    0.00 :   23002a: add    $0x20,%rax
    0.00 :   23002e: mov    %r8,%rdi
    0.00 :   230031: jmp    22fbff <buf_bytepos_to_charpos+0x2bf>
    0.00 :   230036: mov    %r8,%rax
    0.00 :   230039: cmp    $0x1389,%r11
    0.00 :   230040: jge    230067 <buf_bytepos_to_charpos+0x727>
    0.00 :   230042: mov    %rdi,0x5d79f7(%rip)        # 807a40 <cached_buffer.llvm.8143314147921560416>
    0.00 :   230049: mov    0x30(%rcx),%rcx
    0.00 :   23004d: mov    %rcx,0x5d79f4(%rip)        # 807a48 <cached_modiff.llvm.8143314147921560416>
    0.00 :   230054: mov    %rax,0x5d79f5(%rip)        # 807a50 <cached_charpos.llvm.8143314147921560416>
    0.00 :   23005b: mov    %r14,0x5d79f6(%rip)        # 807a58 <cached_bytepos.llvm.8143314147921560416>
    0.00 :   230062: jmp    22fb8f <buf_bytepos_to_charpos+0x24f>
    0.00 :   230067: test   %r9,%r9
    0.00 :   23006a: je     230042 <buf_bytepos_to_charpos+0x702>
    0.00 :   23006c: mov    %rdi,%rbx
    0.00 :   23006f: mov    %rax,%rsi
    0.00 :   230072: mov    %r14,%rdx
    0.00 :   230075: mov    %rax,%r15
    0.00 :   230078: call   25f960 <build_marker>
    0.00 :   23007d: mov    %r15,%rax
    0.00 :   230080: mov    %rbx,%rdi
    0.00 :   230083: mov    0x2f8(%rbx),%rcx
    0.00 :   23008a: jmp    230042 <buf_bytepos_to_charpos+0x702>
    0.00 :   23008c: mov    %r8,%rdi
